,true_labels,predicted_labels
965,3,3
2347,5,5
994,5,5
2522,5,5
1421,4,4
1494,3,4
654,3,3
934,3,3
2029,1,2
205,3,3
192,5,5
1128,3,3
674,5,5
1378,3,3
2104,4,4
918,3,3
2406,2,4
1322,4,4
1918,5,5
975,1,1
6,3,3
1307,3,2
297,3,3
558,3,3
54,3,3
1509,4,4
675,3,3
302,3,3
802,5,4
28,5,5
607,2,2
2324,5,5
367,3,3
725,3,3
1957,4,4
2428,2,2
195,3,3
1976,5,4
1625,3,3
1847,2,1
4,5,5
970,3,3
2391,3,3
366,3,3
588,3,2
636,3,3
2020,4,4
1653,3,3
2170,3,3
330,1,3
2087,3,3
1318,5,5
925,3,3
231,3,3
1231,3,3
346,4,1
480,1,1
730,5,5
1760,1,3
772,3,3
1969,5,5
2389,3,3
1265,3,3
1728,5,5
1518,2,2
81,2,2
1917,3,3
1141,5,5
2183,4,4
1392,5,5
1181,5,5
1791,3,3
1060,4,4
481,3,3
2157,4,4
304,3,3
2452,3,3
859,2,2
1930,2,2
2059,5,5
893,1,4
477,3,3
857,1,1
2266,3,3
2527,4,4
177,5,5
2410,3,3
1818,5,5
2359,3,3
1419,5,5
840,2,3
2469,3,4
1443,5,5
1723,4,1
1093,4,4
2510,3,4
2371,3,3
1932,2,2
1698,1,1
2202,2,2
2096,3,3
1695,3,4
1537,3,3
2341,3,4
1163,3,3
1459,5,5
1837,1,1
764,5,5
579,1,2
50,5,5
1778,3,3
1960,5,5
1856,3,1
891,5,5
40,3,5
957,5,5
1796,3,2
1384,1,2
1355,3,3
1039,3,3
1070,5,5
1436,5,5
415,4,4
1178,2,2
899,3,4
2461,3,3
1363,4,3
1891,5,5
1758,3,3
2259,5,5
1334,5,5
992,3,3
615,4,4
1245,5,5
1670,3,2
560,3,3
248,3,3
107,4,4
1576,5,5
1980,5,5
1631,5,5
1814,5,5
557,4,4
577,3,5
102,3,5
2110,5,3
108,3,3
487,5,5
1681,3,3
1453,3,2
287,5,5
1648,5,1
275,3,3
1447,3,3
1675,2,2
553,5,5
1398,3,3
1065,3,5
1375,3,3
804,3,3
1743,3,5
1611,3,3
1724,5,5
602,2,4
650,5,5
1892,3,3
1783,5,5
959,2,2
2003,1,3
2317,3,3
282,4,4
2588,3,3
864,3,3
2559,2,3
768,3,1
1808,3,4
1417,4,3
1246,3,3
808,3,3
1186,4,5
708,4,4
2111,3,3
2000,3,3
2382,3,5
2493,5,5
2355,3,3
1454,3,5
2583,3,3
1768,5,5
906,5,5
1586,4,4
1817,2,2
120,5,5
65,4,5
632,4,4
1790,5,5
900,4,4
291,3,3
644,5,5
1028,5,5
1827,4,4
693,4,4
2378,4,4
1248,4,4
1241,4,2
877,5,5
1699,2,3
1397,4,4
2158,2,2
1291,5,5
517,5,5
2040,3,1
1907,4,4
171,2,2
620,3,3
2229,4,4
17,4,3
2342,1,1
771,4,3
403,2,4
1432,3,3
1657,2,3
521,3,3
396,1,2
2250,5,5
1721,4,4
1669,1,5
1157,3,4
1896,3,4
1011,1,1
228,3,3
2168,5,5
438,5,5
1262,3,3
724,3,3
314,3,4
1441,3,3
955,4,1
1132,4,3
996,4,3
1156,4,4
203,3,3
1077,3,3
1546,5,5
1553,3,4
1861,2,3
1785,3,3
2262,3,3
2455,4,4
2468,5,5
535,3,3
2134,3,3
397,5,5
757,1,1
1925,5,5
653,3,3
683,5,5
1623,4,4
1607,4,4
1165,5,5
2302,1,2
1539,2,2
2123,5,5
1525,4,3
1691,4,4
1862,5,5
1467,3,3
2453,5,5
1899,5,5
1239,1,1
292,2,2
2004,2,1
2441,5,5
1140,3,4
285,4,4
486,4,4
